Fecha,Mercador,Pagador,Super Mercado,Barrio,Factura,Solo Brando,Solo Vane,Brando Paga Vane,Vane Paga Brando,Brando Suprise,burtbees,papel higenico,Cauzela,Cereal,Leche,Jugo,Higos,Mango,Kiwi,Pitahaya,papaya,Fresa,Piña,mixta,Galupa,Arandano,Uchuva,Pera nacional,Pera Verde,Manzana Granny,Manzana Royal,Manzana Mixta,Ciruela,Nectarin,Durazno,Plantano,Banano,Mandarina,Limon,Guanabana,Granadilla,Fruta,broccoli,esparragos,aguacate,vegetalesMixta,Habicuela,Champinon,Zanahoria,Tomate,TomateArbol,white onion,red onion,Pimentos,Brocoli,Berenjena,Calabacin,aguacate injert,aguacate hass,Ajo,Papa,Ensalada,Verdura,carne precessada,carne molida,vaca,pollo,tocino,cerdo,camaron,pescado,huevos,Carne,aveva,arroz,lentejas,frijoles,garbazos,Arepa,pasta,pasta sauce,Quesito,Cafe,TÉ,Cerveza,Papel HIgenico,Mercato,Cosa por el baño,Pastilla,Para la Casa,Bosas Plasticas,IVA,Factura Compartido   Con Amor
21-Oct-17,los_dos,Vane,Carulla,Envigado,98833.00,0.00,98833.00,,,,,,,,9600.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8610.00,,,,,,,,,,45170.00,,,,,,,,,,,,,,,25000.00,,,102.00,,0.00
21-Oct-18,Brando,Brando,Jumbo,Envigado,132338.00,12900.00,0.00,,,41790.00,,,,12900.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,25061.00,,,,,,,,,,,,,,,,,,,,,4088.00,,,,,,,,,,,,,,,,10990.00,,,,,,,,,,,,51.00,,119438.00
21-Oct-18,Vane,Vane,Merka,Caldas,95926.00,0.00,19150.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2426.00,,,,,,,,,,,,,,,,,,,,21800.00,,,,14450.00,11600.00,,,50.00,,76776.00
21-Oct-21,Brando,Brando,Carulla,Envigado,81265.00,0.00,0.00,,,,,,,,9600.00,4590.00,,,,,,,,,,,,,,,,,,,,,,,,,,30211.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19400.00,,,9400.00,,,,,,,,,,,81265.00
21-Oct-24,los_dos,Vane,Carulla,Envigado,113442.00,0.00,9400.00,17600.00,,,,,,,10400.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10821.00,,,,,,,,,,15519.00,,,,,,7400.00,,,9400.00,22600.00,27800.00,,,,,,,102.00,,104042.00
21-Oct-26,Brando,Brando,Jumbo,Envigado,171087.00,0.00,0.00,,,64437.00,,,,14915.00,7980.00,,,,,,,,,,,,,,,,,,,,,,,,,,,26565.00,,,,,,,,,,,,,,,,,,,,,9937.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.00,,171087.00
21-Oct-29,Brando,Brando,Carulla,Envigado,84172.00,12900.00,0.00,,,,,,,,12900.00,,,,,,,,,,,,,,,,,,,,,,,,,,,5598.00,,,,,,,,,,,,,,,,,,,,,2603.00,,,,,,,,,,,,,,,,19120.00,,,4400.00,,,12900.00,,,,,,51.00,,71272.00
21-Oct-30,Brando,Brando,Jumbo,Envigado,129316.00,91980.00,0.00,,,,,,,3990.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,3990.00,,,,,,,,,,,,,,,,,,,,,5727.00,,,,,,,,,,15439.00,,,,,,,,,,,,,,,,,,102.00,,37336.00
21-Nov-01,los_dos,Vane,Jumbo,Envigado,20000.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20000.00,0.00,,20000.00
21-Nov-01,los_dos,Vane,Jumbo,Envigado,90550.00,0.00,22990.00,,,,,,,12990.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,10918.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.00,,67560.00
21-Nov-03,Brando,Brando,Carulla,Envigado,60351.00,0.00,0.00,,,,,,,,17900.00,,,,,,,,,,,,,,,,,,,,,,,,,,,6500.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10000.00,,,4800.00,,,,,,,,,51.00,,60351.00
21-Nov-04,Brando,Brando,Jumbo,Envigado,192208.00,15844.00,0.00,,,41557.00,,,,20990.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,54597.00,,,,,,,,,,,,,,,,,,,,,7831.00,,,,,,,,,,,,,,,,,,,,,,38740.00,,,11590.00,,71990.00,103.00,,176364.00
21-Nov-04,los_dos,Brando,Jumbo,Envigado,37071.00,0.00,0.00,,,,,,20392.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12040.00,,,,,,,,,,,,,,15480.00,,,,51.00,,37071.00
21-Nov-06,Brando,Brando,Carulla,Envigado,39285.00,0.00,0.00,,,,,,1815.00,,7500.00,3770.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1815.00,,,,,,,,,,,,,,,,,,,8600.00,,,,,,,,,,,39285.00
21-Nov-07,los_dos,Brando,Carulla,Envigado,47851.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27000.00,,,,18700.00,,,2100.00,51.00,,47851.00
21-Nov-09,Brando,Brando,Jumbo,Envigado,30421.00,0.00,0.00,,,,,,,26200.00,3880.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.00,,30421.00
21-Nov-12,Brando,Brando,Carulla,Envigado,96321.00,0.00,0.00,,,,,,,,10000.00,11580.00,,,,,,,,,,,,,,,,,,,,,,,,,,12267.00,,,,,,,,,,,,,,,,,,,,,2623.00,,,,,,,,,,,,,,,,19800.00,,,13000.00,27000.00,,,,,,,,51.00,,96321.00
21-Nov-14,Vane,Vane,Jumbo,Envigado,90598.00,0.00,6990.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5511.00,,,,,,,,,,,,,,,,,,,,,5211.00,,,,,,,,,,21416.00,,,,,,6990.00,,,,,,,,,,,,204.00,,83608.00
21-Nov-15,Brando,Brando,Carulla,Envigado,34100.00,0.00,0.00,,,,,,,,7800.00,,,,,,,,,,,,,,,,,,,,,,,,,,,6900.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5400.00,,,4700.00,,,,,,,,9300.00,,,34100.00
21-Nov-16,Brando,Brando,Jumbo,Envigado,85703.00,0.00,0.00,,,47933.00,,,,33980.00,3790.00,,,,,,,,,,,,,,,,,,,,,,,,,,,20990.00,,,,,,,,,,,,,,,,,,,,,11863.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85703.00
21-Nov-19,Brando,Brando,Jumbo,Envigado,91885.00,0.00,0.00,,,,,,,20780.00,15160.00,,,,,,,,,,,,,,,,,,,,,,,,,,,14325.00,,,,,,,,,,,,,,,,,,,,,2131.00,,,,,,,,,,,,,,,,,,,,21980.00,23590.00,,,,,,,153.00,,91885.00
21-Nov-24,Brando,Brando,Jumbo,Envigado,169714.00,0.00,0.00,,,62673.00,,,,33580.00,15960.00,,,,,,,,,,,,,,,,,,,,,,,,,,,14998.00,,,,,,,,,,,,,,,,,,,,,13223.00,,,,,,,,,,,,,,,,25170.00,,,,8390.00,,,,,,,,153.00,,169714.00
21-Nov-28,los_dos,Vane,Jumbo,Envigado,47401.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7900.00,,,,,,,,,,40400.00,,,,,,,,,,,,,,,,,,,,47401.00
21-Nov-29,Brando,Brando,Jumbo,Envigado,94519.00,9900.00,0.00,,,,,,,21980.00,21990.00,8590.00,,,,,,,,,,,,,,,,,,,,,,,,,,10331.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19980.00,,,7990.00,,,,,,,,,51.00,,84619.00
21-Dec-02,los_dos,Brando,Jumbo,Envigado,131039.00,0.00,0.00,,,,,,,9990.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2136.00,,,,,,,,,,21681.00,,,,,,11180.00,,,,,,,,,,,,102.00,,131039.00
21-Dec-05,Brando,Brando,Turbo,Envigado,49676.00,9310.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,966.00,,,,,,,,,,,,,,,,,,,,,,,,,28400.00,,11000.00,,,40366.00
21-Dec-06,Brando,Brando,Jumbo,Envigado,97002.00,12990.00,0.00,,,,,,,25980.00,23590.00,,,,,,,,,,,,,,,,,,,,,,,,,,,26011.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4590.00,16780.00,,,,,,,,51.00,,84012.00
21-Dec-08,los_dos,Brando,Jumbo,Envigado,126724.00,0.00,8990.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19980.00,,,,,,,,43580.00,,,53970.00,204.00,,117734.00
21-Dec-13,los_dos,Brando,Jumbo,Envigado,147183.00,0.00,0.00,,,,,,25607.00,9990.00,21790.00,,,,,,,,,,,,,,,,,,,,,,,,,,,37361.00,,,,,,,,,,,,,,,,,,,,,3847.00,,,,,,,,,,,,,,,,20170.00,,,16380.00,,,,,6990.00,,,,,,147183.00
21-Dec-17,Brando,Brando,Jumbo,Envigado,115547.00,0.00,0.00,,,,,,,21980.00,23590.00,,,,,,,,,,,,,,,,,,,,,,,,,,,41113.00,,,,,,,,,,,,,,,,,,,,,4038.00,,,,,,,,,,,,,,,,13580.00,,,4590.00,,,,,,,,,204.00,,115547.00
21-Dec-18,los_dos,Brando,Jumbo,Envigado,65450.00,0.00,0.00,,,,,,42912.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13812.00,,,,,,,,,,12840.00,,,,,,,,,,8390.00,,,,,,,,51.00,,65450.00
21-Dec-24,los_dos,Brando,Jumbo,Envigado,276667.00,83120.00,0.00,,143367.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10407.00,,,,,,,,,,,,,,,,,,,,,25883.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,153.00,,50180.00
21-Dec-24,Brando,Brando,Jumbo,Envigado,231957.00,0.00,0.00,,10590.00,64580.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45452.00,,,,,,,,,,,,,,,,,,,,,13650.00,,,,,,,,,,24518.00,,,,,,27290.00,,,4590.00,8390.00,23590.00,,,,,,,204.00,,221367.00
21-Dec-26,los_dos,Brando,Jumbo,Envigado,31951.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31951.00
21-Dec-27,Brando,Brando,Jumbo,Envigado,23590.00,0.00,0.00,,,,,,,,23590.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,23590.00
21-Dec-30,Brando,Brando,Jumbo,Envigado,219962.00,0.00,0.00,,,,,,61397.00,28980.00,23590.00,,,,,,,,,,,,,,,,,,,,,,,,,,,49610.00,,,,,,,,,,,,,,,,,,,,,16950.00,,,,,,,,,,34469.00,,,,,,31160.00,,,8190.00,16780.00,,,,,,,,255.00,,219962.00
22-Jan-04,Brando,Brando,Jumbo,Envigado,143850.00,0.00,0.00,,,,,,14888.00,,23590.00,,,,,,,,,,,,,,,,,,,,,,,,,,,4682.00,,,,,,,,,,,,,,,,,,,,,2201.00,,,,,,,,,,,,,,,,16580.00,,,,,,,,,,,,159.00,,143850.00
22-Jan-07,Brando,Brando,Jumbo,Envigado,181405.00,19990.00,0.00,,,30666.00,,,,12990.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,20168.00,,,,,,,,,,,,,,,,,,,,,6456.00,,,,,,,,,,24210.00,,,,,,19980.00,,,16380.00,8390.00,23590.00,,,,,,,0.00,,161415.00
22-Jan-10,Vane,Vane,Jumbo,Envigado,147563.00,0.00,0.00,,,,,,,,7380.00,,,,,,,,,,,,,,,,,,,,,,,,,,,13987.00,,,,,,,,,,,,,,,,,,,,,5343.00,,,,,,,,,,47298.00,,,,,,,,,,,,,,7590.00,13790.00,,,0.00,,147563.00
22-Jan-10,Vane,Vane,DeUno,Envigado,24560.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24560.00,4380.00,,24560.00
22-Jan-13,Brando,Brando,Jumbo,Envigado,181161.00,0.00,0.00,,,,,,,15990.00,23590.00,,,,,,,,,,,,,,,,,,,,,,,,,,,50949.00,,,,,,,,,,,,,,,,,,,,,15932.00,,,,,,,,,,,,,,,,35560.00,,,12780.00,8390.00,,,,8180.00,,,,0.00,,181161.00
22-Jan-20,Brando,Brando,Jumbo,Envigado,110000.00,0.00,0.00,,,,,,,12990.00,23590.00,,,,,,,,,,,,,,,,,,,,,,,,,,,30816.00,,,,,,,,,,,,,,,,,,,,,6096.00,,,,,,,,,,,,,,,,,,,12780.00,,,,,,7190.00,,9590.00,0.00,,110000.00
22-Jan-22,los_dos,Brando,MerkaCaldas,Caldas,94812.00,0.00,0.00,,,,,,19715.00,18051.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,5346.00,,,,,,,,,,,,,,,,,,,,,12681.00,,,,,,,,,,11030.00,,,,,,,,,,,,15960.00,,16300.00,,,3400.00,200.00,,94812.00
22-Jan-24,Vane,Vane,Carulla,Envigado,34153.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7500.00,,,,,,,,,,,,,,,,,,,,,5800.00,,,,,,,,,,,,,,,,,,,,,,,,,,,7800.00,53.00,,34153.00
22-Jan-27,Brando,Brando,Jumbo,Envigado,115514.00,0.00,0.00,,,,,,,,23950.00,,,,,,,,,,,,,,,,,,,,,,,,,,,41811.00,,,,,,,,,,,,,,,,,,,,,1063.00,,,,,,,,,,,,,,,,27880.00,,,8190.00,12890.00,,,,,,,,0.00,,115514.00
22-Jan-29,Vane,Vane,Jumbo,Envigado,130951.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9000.00,,,,,,,,,,,,,,,,,,,,,3000.00,,,,,,,,,,30000.00,,,,,,,,,,,,,,,,,,,,130951.00
22-Feb-02,Brando,Brando,Jumbo,Envigado,154752.00,23590.00,0.00,,,,,,,15990.00,23590.00,,,,,,,,,,,,,,,,,,,,,,,,,,,51328.00,,,,,,,,,,,,,,,,,,,,,5014.00,,,,,,,,,,,,,,,,27370.00,,,9180.00,12890.00,,,,,,,,,,131162.00
22-Feb-06,Vane,Vane,Jumbo,Envigado,115072.00,0.00,0.00,,,,,,71650.00,,,,,,,,,,,,,,,,,,,,,,1948.00,,1975.00,,,,3869.00,7792.00,,,,,,,,,,,,,,,,,,,13550.00,10500.00,24050.00,,,,,,,,,,47600.00,,,,,,,,,,,,,,13280.00,22990.00,,,,,115072.00
22-Feb-08,Brando,Brando,Jumbo,Envigado,114750.00,23590.00,0.00,,,,,,,12990.00,23590.00,,,,,,,,,,,20990.00,,,,4137.00,2576.00,,,,,,3688.00,,,,,10401.00,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,25894.00,,,12780.00,,,,,,,,,,,91160.00
22-Feb-14,Brando,Brando,Jumbo,Envigado,170450.00,23590.00,0.00,,,29849.00,,,,,23590.00,,,,3582.00,9672.00,,,,,,,,,,4193.00,,,,8993.00,,,,,,,3414.00,29854.00,,,,,,6390.00,,3094.00,,1352.00,1275.00,671.00,,,1268.00,,,,,,14050.00,,,,,,,,,,20267.00,,,,,,30170.00,,,,25780.00,23590.00,,,,,,,,,146860.00
22-Feb-17,Brando,Brando,Jumbo,Envigado,89711.00,0.00,0.00,,,,,,,12990.00,,,1478.00,,,,,,,,,20990.00,,,,,,,5475.00,,1568.00,,,,,,3414.00,32925.00,,,,,,,,1291.00,,,1581.00,,,,,,,,13550.00,,16422.00,,,,,,,,,,,,,,,,24380.00,,,,,,,,,,,,,,89711.00
22-Feb-19,Vane,Vane,DeUno,Envigado,61490.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,26980.00,,,,,,,,,,,,,,,,,2590.00,,,61490.00
22-Feb-19,Vane,Vane,Jumbo,Envigado,42163.00,0.00,0.00,,,,,,,,,,,1641.00,,,,4990.00,,,,,,,,,,,,,,,1716.00,,,,,8347.00,,,,,,,,,,,,,,,,,,,,15900.00,15900.00,,,,,,,,,,,,,,,,,,,,,,,,11270.00,,,,,,42163.00
22-Feb-24,Brando,Brando,Jumbo,Envigado,223000.00,51365.00,0.00,,,,,,51959.00,12990.00,24390.00,,2463.00,3901.00,,,,,,,,,,,,,,,5475.00,,2233.00,2714.00,,,,,4063.00,20849.00,,,,,,,861.00,3020.00,,3906.00,,,,,,1536.00,4370.00,,13500.00,,27193.00,,,,,,,,,,21683.00,,,,,,30370.00,,,18380.00,28780.00,,,,,,,,,,171635.00
22-Mar-01,Brando,Brando,Jumbo,Envigado,112550.00,0.00,0.00,,,,,,,12990.00,24390.00,,,2367.00,,,,,,,,,,,6891.00,,,,6023.00,5426.00,,,2735.00,5240.00,,,3750.00,32432.00,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,11390.00,,,,14390.00,,,,,,,,,,112550.00
22-Mar-01,Brando,Brando,MercadoLibre,Colombia,162000.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,162000.00
22-Mar-06,Brando,Brando,Jumbo,Envigado,273562.00,24390.00,0.00,,,76581.00,,,,,24390.00,,,,,,,,,,,22990.00,,,,,,,8103.00,,,,1813.00,,,,9968.00,42874.00,,,,,,6990.00,882.00,4455.00,,4101.00,,1281.00,,,2009.00,,,,,,19718.00,,,,,,,,,,43890.00,,,,,,41760.00,,,18380.00,14390.00,,,,,,,,,,249172.00
22-Mar-11,Vane,Vane,Jumbo,Envigado,144286.00,0.00,0.00,,,,,,45130.00,7790.00,,,,5541.00,,,,,,,,,,,,,,,,,3990.00,,2663.00,,,,,12194.00,,,,12390.00,,,,3229.00,,,,976.00,,,,,,,,,16595.00,,,,,,,,,,32344.00,,,,,,,,,,,25390.00,,,24270.00,,,,,,144286.00
22-Mar-15,Brando,Brando,Jumbo,Envigado,181162.00,24390.00,0.00,,,,,,,12990.00,24390.00,,1576.00,,2985.00,,,,,,,22990.00,,,2877.00,,,,,5814.00,1853.00,,3150.00,,,,11205.00,52450.00,,,,,,,,4694.00,,2316.00,,,,,,,,,,,7010.00,,,,,,,,,,,,,,,,33570.00,,,9190.00,28780.00,,,,,,,,,,156772.00
22-Mar-19,Vane,Vane,Jumbo,Envigado,101432.00,0.00,0.00,,,,,,51852.00,,,,,,,,,7990.00,,,,,,,,,,,,,,,2525.00,,,,,10515.00,,,,,,6990.00,2768.00,2013.00,,,,1756.00,,,,,,,13900.00,,27427.00,,,,,,,,,,,,,,,,,,,,,,,,27560.00,,,,,,101432.00
